1=[%];%
185=EvtSlfTstTms;Self-test disconnection time for display
186=EvtSlfTstVal;Self-test disconnection limit for display
187=EvtSPIDataFail;Long term data defective
188=EvtSPIFail;Data storage defective
189=EvtSt;Execution (State machine)
190=EvtStrSys;Execution (Startup)
191=EvtSysData;No system data
192=EvtTmpSnsInt;Fault sensor interior temperature
193=EvtTmpSnsWCir;Fault sensor power unit temperature
194=EvtUpdBT;Update Bluetooth
195=EvtUpdBTErr;Update Bluetooth failed
196=EvtUpdEnd;Update completed
197=EvtUpdHP;Update main CPU
198=EvtUpdHPErr;Update main CPU failed
199=EvtUpdi485;Update RS485I module
200=EvtUpdi485Err;Update RS485I module failed
201=EvtUpdKom;Update communication
202=EvtUpdLang;Update language table
203=EvtUpdLangErr;Update language table failed
204=EvtUpdLCD;Update display
205=EvtUpdLCDErr;Update display failed
206=EvtWCir;Power unit
207=EvtWCirScir;Bridge short-circuit
208=EvtWd;Execution (Watchdog)
209=EvtWdTst;24h watchdog test
210=Eth;Ethernet
211=FanCab1;Fan interior
212=FanCab2;Fan interior 2
213=FanHs;Fan heat sink
214=FanTrf1;Fan transformer
215=FanTrf2;Fan transformer 2
216=FanTst;Fan test
217=FltA;Residual current
218=FltAmpMax;High discharge current
219=FltANom;Operating condition residual current
220=FltdAmpMax;Residual current too high
221=FltPhPh;Installation fault
222=FrqCtl;Frequency monitoring
223=G83/1;G83/1
224=EvtSlfTstStrt;Display self-test start message
225=GGNoChange;Grid parameter unchanged
226=GGWait;Changing of grid parameters not possible
228=GrdGuardLock;Grid parameter locked
229=GridGuard;Grid monitoring
230=GridMs;Grid measurements
231=GriFlt;Grid fault
232=GriFltMonTms;Reconnection time upon grid interruption
233=GriFltReConTms;Reconnection time upon short interruption
234=GriFltTms;Maximum duration of a short interruption
235=GriOp;Parallel grid operation
236=GriStrTms;Reconnection time upon restart
237=GriSwCnt;N° grid conn. at grid conn.pt.
238=GriSwStt;Grid relay status
239=GrpSet;Set group
240=Health;Condition
241=HealthStt;Device status
242=hhLim;Median maximum threshold
243=hhLimTmms;Median maximum threshold tripping time
244=EvtDclAMaxHwC;Overcurrent input C (HW)
245=hLim;Lower maximum threshold
246=hLimTmms;Lower maximum threshold tripping time
247=G83/1-1;G83/1-1
248=Hmdt;Air humidity
249=HorWDir;Wind direction
250=HorWSpd;Wind speed
251=Hs1;Heat sink
252=Hs2;Heat sink 2
253=HwRev;Hardware version
254=Hz;Grid frequency
255=HzdLim;End point of the power control via frequency
256=HzdStr;Start point of the power control via frequency
257=HzFlt;Frequency not permitted
258=GriSwCpy;Switching status grid relay
259=HzNom;Operating condition grid frequency
260=HTTP;HTTP
261=InfoDerat;Derating occurred
262=InstabOp;Unstable operation
263=InstCdNok;SMA grid guard code invalid
264=InstCdOk;SMA grid guard code valid
265=InstCode;GridGuard password
266=Itf;Interface
267=Inverter;Inverter
268=Isolation;Insulation monitoring
269=ItnlDataStoFail;Data storage not possible
270=KEPCO-Guide;KEPCO guide
271=[KB];kB
272=LeakRis;Insulation resistance
273=LeakRisMin;Minimum insulation resistance
274=LeakRisNom;Operating condition insulation resistance
275=Lim10m;10 minute average
276=LimFst;Instantaneous value
277=DrtStt;Derating
278=lLim;Upper minimum threshold
279=lLimTmms;Upper minimum threshold tripping time
280=[Byte];Byte
281=llLim;Median minimum threshold
282=llLimTmms;Median minimum threshold tripping time
283=[B];B
284=Location;Device name
285=KEMCO501/2008;KEMCO501/2008
286=MainModel;Device class
287=Max;Upper maximum threshold
288=MaxTmms;Upper maximum threshold tripping time
289=Mdul;PV module
290=Metering;Measured values
291=Min;Lower minimum threshold
292=MinTmms;Lower minimum threshold tripping time
294=Model;Device type
295=Mpp;MPP
296=Mdm;Modem
297=Msg;Message
298=Nam;Name
299=Nameplate;Type Label
300=Nat;Nat
301=NoGri;Grid failure
302=None;-------
303=Off;Off
304=OffGri;Island mode
305=OFF-Grid;Island mode
306=OFF-Grid60;Island mode 60 Hz
307=Ok;Ok
308=On;On
309=Operation;Operation
310=OpMod;Operating condition
311=Opn;Open
312=OutPhs;Phase assignment
313=OFF-Grid50;Island mode 50 Hz
314=WLim;Maximum active power
315=WMax;Currently set active power limit
316=WMod;Operating mode Active power
317=AllPhs;All phases
318=OvLod;Overload
319=OvTmp;Overtemperature
320=OvVPro;Varistor defective
321=Pcb;Printed circuit board
322=PEOpn;PE connection missing
323=PEOpnMon;PE connection monitoring
324=PhNChg;L / N swapped
325=phsA;Phase L1
326=phsABC;Phases L1, L2 and L3
327=phsB;Phase L2
328=Proxy;Proxy settings
329=phsC;Phase L3
330=Port;Port
331=PhV;Phase voltage
332=PhVNom;Operating condition voltage
333=PPC;PPC
334=Pres;Atmospheric pressure
335=Prio;Recommended action
336=PrioA;Contact manufacturer
337=PrioC;Contact installer
338=PrioIna;invalid
339=CtrlType;DC voltage control type
340=Plnt;PV system
341=PrioStt;Recommended action
342=ProdTst;Production test mode
343=RD1663;RD1663
344=RsOpDat;Reset operating data
345=Reg;Controller
346=RemEna;Remote control
347=ReStr;Device restart triggered
348=Rev;Revision status
349=RlyClse;Grid relay closed
350=RmgTms;Waiting time until feed-in
351=Rpro;Voltage increase protection
352=RD1663/661;RD1663/661
353=RsEvtCnt;Reset events
354=RsMaxVals;Reset maximum values
355=RsTotWhLog;Reset energy logger
356=RsPermStoOp;Reset operation inhibition
357=RsCnt;Number of Resets
358=SB4000TL-20;SB 4000TL-20
359=SB5000TL-20;SB 5000TL-20
360=Card;Storage card
361=SDFail;SD card defective
362=SDFileRead;Reading SD Card
363=SDNoParaFile;Parameter file not found or defective
364=SDSetPara;Set parameter
365=SDSetParaNok;Parameter setting failed
366=SDSetParaOk;Parameters set successfully
367=SDUpdAkt;No new update on the SD card
368=SDUpdFileNok;Update file defective
369=SDUpdFileOk;Update file OK
370=SDUpdNoFile;No update file found
372=SerNum;Serial number
373=RD1663-A;RD1663-A
374=SlfDiag;Self diagnosis
375=SlfTst;self-test
376=SlfTstErr;Abort self-test
377=S0Cnt;Number of S0 impulses
378=S0WhIn;Consumed energy
379=SwUpdRev;Software version Update
380=StopTms;Deactivation delay
381=Stop;Stop
382=AbsDcSwCnt;Number of DC disconnects
383=StringAFlt;Input A defective
384=StringBFlt;Input B defective
385=StrTms;Start delay
386=StrTmSet;unclear
387=StrVol;Critical voltage to start feed-in
388=SttOp;Operation status
389=SttReStr;Startup status
390=SttStop;Stop status
391=SttStr;Cold start status
392=SttTstHw;Test HW status
393=SwRev;Software version
394=Sys;System
395=Tmp;Temperature
396=TmpLim;Derating temperature
397=TmpNom;Operating condition temperatures
398=Tm;Time
399=TmpSns;Sensor fault fan permanently on
400=TmpVal;Temperature
401=TmpValMax;Highest measured temperature
402=phsAB;Phases L1 and L2
403=phsAC;Phases L1 and L3
404=phsBC;Phases L2 and L3
405=TotTmhSet;Set total time
406=TotA;Phase total Current
407=TotANom;Operating condition current
408=TotOpTmhSet;Set operating time
409=TotOpTms;Operating time
410=TotFeedTmhSet;Set feed-in time
411=TotFeedTms;Feed-in time
412=TotVA;Apparent power
413=TotVAr;Reactive power
414=TotVArNom;Operating condition reactive power
416=TotW;Power
417=TotWhIn;Absorbed energy
418=TotWhOut;Total yield
419=TotWNom;Operating condition power
422=Tr;Transformer
423=TSYS;Validation system
424=UpdBT;Update Bluetooth
425=UpdBTErr;Update Bluetooth failed
426=UpdEnd;Update completed
427=UpdHP;Update main CPU
428=UpdHPErr;Update main CPU failed
429=Updi485;Update RS485I module
430=Updi485Err;Update RS485I module failed
431=UpdKom;Update communication
432=UpdLang;Update language table
433=UpdLangErr;Update language table failed
434=UpdLCD;Update display
435=UpdLCDErr;Update display failed
436=VA;Apparent power
437=VAr;Reactive power
438=VDE0126-1-1;VDE0126-1-1
439=VDE0126-1-1 A;Special setting VDE0126-1-1
440=Vendor;Manufacturer
441=Vol;Voltage
442=VolCtl;Voltage monitoring
443=VolDCConst;Constant voltage
444=VolLim;Voltage limit
445=VolMax;Maximum voltage
446=VolNom;Operating condition voltage
447=Vset;Voltage setpoint
448=W;Power per phase
449=VRtg;Nominal voltage
450=Watt;Power
451=WattNom;Operating condition power
452=WebSvc;Web service
455=Wrn;Warning
456=WtDcMin;Waiting for DC start conditions
457=WtGri;Waiting for grid voltage
458=SunnyCentral;Sunny Central
459=EvtDcAmpMaxHw;Overcurrent, input in short-circuit (HW)
460=SunnyBoy;Sunny Boy
461=SMA;SMA
462=EvtBrdSup15;On-board supply sys. dist. 15V
463=DscDcGenChk;Check DC generator
464=EvtOvVDcHw;DC overvoltage (HW)
465=EvtDcSw;DC switch
466=EvtDcVMax;DC overvoltage
467=EvtDcAmpMax;DC overcurrent
468=EvtInitCan;Fault CAN Initialisation
469=EvtInitDa;Fault DA converter
470=FltRvA;Fault reverse current
471=EvtIPCCom;Fault IPC communication
472=EvtInitRtc;Fault RTC Initialization
473=FltOvVSec;Fault overvoltage protector
474=EvtGfdi;Ground fault detected
475=EvtWdCnt;Frequent watchdog fault
476=EvtWdTot;Internal timing fault
477=EvtRvA;Reverse current
478=DscInvChk;Check inverter electronics
479=DscInvComChk;Check inv. electr. and comm.
480=DscInvFanChk;Check inverter electr. and fan
481=DscInvSwChk;Chk inv.electr. and contactors
482=DscInvFwChk;Check inv.electr. and SW vers.
483=EvtComCan;Communication fault CAN
484=EvtComIpc;Communication fault IPC
485=FanFlt;Fan fault
486=EvtFanIn;Fan fault interior
487=EvtFanIn2;Fan fault interior 2
488=EvtFanHs;Fan fault heat sink
489=EvtFanHs2;Fan fault heat sink 2
490=EvtFanSw;Fan fault motor prot. switch
491=EvtFanTrf;Fan fault coilware
492=EvtFanTrf2;Fan fault coilware 2
493=DscGriFuChk;Check grid and fuses
494=DscGriHzChk;Check grid frequency
495=EvtAcHzMax;Maximum grid frequency disturbance
496=EvtAcHzMaxSlw;Maximum grid frequency disturbance
497=EvtAcHzMin;Minimum grid frequency disturbance
498=EvtAcHzMinSlw;Minimum grid frequency disturbance
499=DscGriVChk;Check grid voltage
500=EvtAcVMaxPpVFst;Grid overvoltage fast
501=EvtAcVMinPpVFst;Grid undervoltage fast
502=EvtSmkAlm;Smoke alarm
503=EvtTmpSnsExl;Fault sensor ambient temp.
504=EvtTmpSnsBat;Fault sensor battery temp.
505=EvtVDcSns;Fault sensor DC voltage
506=EvtTmpSnsWCir2;Fault sensor pow.unit temp2
507=TmpSnsFanOn;Fault sensor fan perm. on
508=EvtTmpSnsTrf;Fault sensor transf. temp.
509=EvtAcSyn;Synchronization error
510=EvtTeamSw;Team switch
511=EvtOvVEvr;Overvoltage EVR (HW)
512=EvtOvVSec;Overvoltage protector
513=DscOvVSecChk;Check overvoltage protector
514=EvtOvAEvr;Overcurrent EVR (HW)
515=EvtOvTmpExl;Overtemperature outside
516=EvtOvTmpBat;Overtemperature battery
517=EvtOvTmpEvr;Overtemperature EVR (HW)
518=EvtOvTmpWCirHw;Overtemp. power unit (HW)
519=EvtOvTmpWCir2;Overtemperature power unit 2
520=EvtOvTmpTrf;Overtemp. transformer area
521=EvtOvTmpSw;Overtemperature switch
522=EvtNoDevAddr;Invalid device address
523=EvtNoParaFile;Invalid parameter file
524=EvtUnkHwErr;Unspecified HW fault (HW)
525=EvtWdBfr;Watchdog BFR
526=EvtWdDsp;Watchdog DSP
527=EvtSlfTstStr;Display self-test start mess.
528=TotInsol;Insolation
529=ExInsol;Insolation on external sensor
530=TotkWhOutSet;Set total yield
531=TotkWhInSet;Set absorbed energy
532=TmpValMaxSet;Set highest measured temperature
533=ComRev;Communication version
534=GnCtl;Generator control
535=EvtDcFuFlt;String protection defective
536=EvtDcWCirC;DC converter string C defective
537=EvtTmpPwrLim;EvtTmpPwrLim
538=EvtdZMax;Grid impedance jump
539=EvtExlIn;EvtExlIn
540=EvtGndFuOpn;Ground fuse missing
541=EvtDcAOfsC;DC current sensor C offset
542=EvtdAmpDif;Internal meas. comp. fault
543=EvtHzDif;Internal meas. comp. fault
544=EvtMsDif;Internal meas. comp. fault
545=EvtZDif;Internal meas. comp. fault
546=EvtOfs;Meas. recording fault
547=EvtAcPwrDif;Grid fault reported
548=EvtTeamErr;Team relay defective
549=EvtTeamWrn;Team instable
550=EvtTeamCfg;Team config
551=EvtTeamCls;Team coupling
552=EvtTeamOpn;Team disconnection
553=EvtTeamMstrCfg;Team head config
554=EvtTeamFlt;Team error
555=EvtZMax;Grid impedance too high
556=EvtGriOp;EvtGriOp
557=TmpDrt;Temperature derating
558=SB3000TL-20;SB 3000TL-20
559=VDE0126-1-1 B;VDE0126-1-1 B
560=EN50438;EN50438
561=EN50438-CZ;EN50438-CZ
562=C10/11;C10/11
563=DyWhOut;Day yield
564=GriSwCntSet;Set number of grid connections
565=Turbine;Power specif. via char. curve
566=WMaxTm;Temporal control of the power limitation
567=ValRsSvc;Reset operating data (for Service)
568=DoAll;Execute all
569=Run;Activated
570=ForcedWrite;Execute write operation
571=StoEvtHis;Write events on memory card
572=StoFailHis;Write faults to SD
577=PlntPerf;Specific yield of PV system
578=PerfRat;Performance ratio
579=Rvn;Revenue
580=CO2Red;CO2 avoidance
581=DevPerf;Specific inverter yield
582=ModWMax;Active power limitation
583=SwRevStt;Checking firmware
584=Acs;Access Control
585=EvtSetSclParaOk;Parameter "%s" set successfully
586=EvtSetSclParaNok;Setting of parameter "%s" failed
587=EvtSetSttParaOk;Parameter "%s" set successfully
588=EvtSetSttParaNok;Setting of parameter "%s" failed
589=EvtSetStrParaOk;Parameter "%s" set successfully
590=EvtSetStrParaNok;Setting of parameter "%s" failed
591=PwdUsr;Set user password
592=PwdIstl;Set installer password
593=PwdSvc;Set service password
594=PwdDvlp;Set developer password
595=EvtUpdOk;Update successful
596=EvtUpdNok;Update failed
597=EvtOldTm;Time adjusted / old time
598=EvtNewTm;Time adjusted / new time
599=EvtUpdOkRev;Update to ver.|s0| successful
661=C0Value0;Minimum
662=C0Value1;Maximum
663=C0Value2;Sum
664=C0Value3;Average
665=C0Value4;Number of devices
666=C0Value5;Piece/yield
667=C1Scalar0;Minimum of lower limits
668=C1Scalar1;Maximum of lower limits
669=C1Scalar2;Minimum of upper limits
670=C1Scalar3;Maximum of upper limits
671=C1Scalar4;Minimum of current values
672=C1Scalar5;Maximum of current values
700=Itf1Hw;Hardware Interface 1
701=Itf2Hw;Hardware Interface 2
702=Itf3Hw;Hardware Interface 3
703=DtTm;Time settings
704=Upd;Update
705=DevUpd;Device update
706=PortalFnc;Status and Actions
707=PortalUsrSettings;User settings
708=PortalBscSettings;Basic settings
709=DnsSvc;SunnyDNS
710=FTPPush;FTP Push
711=FTPSrv;FTP server
714=DnsSrvIp;DNS server IP
715=GwIp;Gateway IP
716=Ip;IP Address
717=SnetMsk;Subnet mask
718=WanIp;WAN IP
719=IspIp;Internet service provider IP
722=IsDlSvTm;Standard or Daylight Saving Time
724=DtFmt;Date format
725=Lang;Language
726=LenUnt;Unit of length
727=NumFmt;Number format
728=TmpUnt;Unit of temperature
729=TmFmt;Time format
730=DlSvIsOn;Standard/Daylight Saving Time conversion on
731=TmSynIsOn;Automatic time synchronization
732=TmZn;Time zone
733=IsOn;Activated
734=IntvTm;Time interval
735=Login;Login
736=Pwd;Password
737=Srv;Server
738=ConnTst;Connection test
739=GprsApn;GPRS-APN
740=IspPhone;Dial-in number
741=IspPwd;Dial-in password
742=Pin;PIN
743=SigTst;Signal strength test
744=DatUpld;Upload data
745=DatUpldStt;Result of the last upload
746=PortalTst;Portal connection test
747=PortalTstStt;Result of the last portal connection test
748=Regist;Register
749=RegistStt;Result of the last registration
750=Email;Email
751=PlntNam;Name of PV system
752=PlntId;ID of PV system
753=UpldIntv;Upload frequency
754=DatStoEna;Write access allowed
755=GprsAlwsOn;GPRS-Always-On activated
766=DtFmtDyMt4YrPt;DD.MM.YYYY
767=DtFmtMtDy4YrSlsh;MM/DD/YYYY
768=DtFmt4YrMtDyPt;YYYY.MM.DD
769=DtFmtMtDy4YrPt;MM.DD.YYYY
770=DtFmtDyMt4YrSlsh;DD/MM/YYYY
771=DtFmt4YrMtDySlsh;YYYY/MM/DD
772=DtFmtDyMt4YrDsh;DD-MM-YYYY
773=DtFmt4YrMtDyDsh;YYYY-MM-DD
774=DtFmtMtDy4YrDsh;MM-DD-YYYY
775=TmFmt24hMn;HH:mm
776=TmFmt12hMn;hh:mm
777=LangDE;Deutsch
778=LangEN;English
779=LangIT;Italiano
780=LangES;Español
781=LangFR;Français
782=LangEL;????????
783=LangKO;???
784=LangCS;Cesky
785=LangPT;Português
786=LangNL;Nederlands
787=NumFmtDcPt;123456.0
788=NumFmtDcCm;123456,0
789=NumFmtPtDcCm;123.456,0
790=NumFmtCmDcPt;123,456.0
791=TmpUntCelsius;Celsius
792=TmpUntKelvin;Kelvin
793=TmpUntFahrenheit;Fahrenheit
794=LenUntMetr;Metric
795=LenUntImp;Imperial
796=LangSL;Slovenski
797=LangBG;?????????
798=LangPL;Polski
799=LangJA;???
800=Dsa;Disabled
801=LangTH;???????
802=Act;Active
803=Ina;Inactive
804=LangHE;?????
805=TmFmt24hMns;HH:mm:ss
806=TmFmt12hMns;hh:mm:ss
830=LriGrpStt;Status
831=LriGrpNameplate;Type Label
832=LriGrpDev;Device
833=LriGrpAcs;User Rights
834=LriGrpDc;DC Side
835=LriGrpAc;AC Side
836=LriGrpGuard;Grid Monitoring
837=LriGrpGn;Generator
838=LriGrpBat;Battery
839=LriGrpPlntCom;PV system communication
840=LriGrpExCom;External Communication
841=LriGrpDatSto;Data Recording
842=LriGrpPortal;Sunny Portal
843=LriGrpApp;Further Applications
844=LriGrpMtrlgy;Meteorology
845=LriGrpBrglry;Theft Protection
846=LriGrpCmp;Device Components
847=LriGrpPlntCtl;Equipment & device control system
848=LriGrpPCC;Grid connection
849=LriGrpEMS;Energy management
861=Usr;User
862=Istl;Installer
863=Svc;Service
864=Dvlp;Developer
867=ItfEth10;10MBit
868=ItfEth100;100MBit
869=ItfBt;Bluetooth
870=ItfSpdwr;Speedwire
871=ItfMdm;Analog modem
872=ItfGSM;GSM
873=ItfGPRS;Interface GPRS
874=ItfUMTS;UMTS
875=PkgRev;Software package
876=EvtPaRsTotWhLog;Total yield logger partially deleted
877=DevSig;Find device
878=Signal;LED blinking
879=Cmp;Components
880=SusyId;SUSyID
881=SunnyExplorer;Sunny Explorer
882=SubPlntNam;Name of PV system
883=PlntTmOfs;Difference PV system time/system time
884=NoneDrt;not active
885=NoneDsc;none
886=NoneMsg;none
887=NonePrio;none
888=Evt;Current event
889=Bt;Bluetooth
890=TotWIn;Power absorbed
891=WebBox-20;WebBox-20
892=StrFltDet;String failure detection
893=EvtUpdDsp;Signal processor update
894=EvtUpdDspErr;Signal processor update failed
900=CmpMain;Central assembly
901=CmpCom;Communication assembly
902=CmpFltASw;Residual current monitoring unit
903=CmpDisp;Display
904=CmpSigProc;Logic component
905=CmpRS485;RS485 module
906=CmpZb;Zigbee components
907=CmpBt;Bluetooth component
908=CmpOS;Operating system
909=CmpPvPro;String protection
910=CmpProtConv;Protocol converter
911=CmpMdul;Module shaft 1
912=CmpWebConn;Webconnect module
913=CmpPwrCtlMdul;Power control modules
914=CmpMdul2;Module shaft 2
915=CmpBMS;Battery management system
916=CmpEpsMdul;Emergency power supply modules
917=CmpMfrMdul;Multifunction relay modules
918=CmpGriMon;Mains watchdog unit
932=EvtFlwInitStr;Initialization Start: |tn0|
933=EvtFlwInitStop;Initialization End: |tn0|
934=EvtFlwRunStr;Operation Start: |tn0|
935=EvtFlwRunStop;Operation End: |tn0|
936=EvtFlwShtdwnStr;Shutdown Start: |tn0|
937=EvtFlwShtdwnStop;Shutdown End: |tn0|
938=EvtFlwFail;Internal fault 0x|x4||x5||x6||x7|/|u0|
939=EvtFlwOv;Calculation overflow in module |u0|
940=EvtFlwStr;Startup |x5|:|x4|:|x3|:|x2|:|x1|:|x0|:|5u8|
941=EvtFlwRscLodFail;Resource |s0| could not load.
942=EvtFlwSrvStrFail;Server could not start|x5|:|x4|:|x3|:|x2|:|x1|:|x0|:|5u8|
943=EvtComSetTmOut;24h Timeout at parameter setting |ln8c|
944=EvtComLoginOk;Login OK: Level: |u8|Device: |x1||x0||x7||x6||x5||x4|
945=EvtComLogoutOk;Logout: Level: |u8|Device:|x1||x0||x7||x6||x5||x4|
946=EvtComLoginAcsFail;Auth. error: Level: |u8|Device: |x1||x0||x7||x6||x5||x4|
947=EvtComLoginFail;Login error: Level: |u8|Device: |x1||x0||x7||x6||x5||x4|Error: |dc|
948=EvtComDetStr;Detection started
949=EvtComDev;New Device: |x1||x0||x7||x6||x5||x4|
950=EvtComSigRx;Rec. Hello World: Device: |x1||x0||x7||x6||x5||x4|
951=EvtComSigTx;Sent Hello World
952=EvtComUnkObj;New Object Unknown: Device: |x1||x0| |x7||x6||x5||x4| - |x9||x8|
953=EvtComMst;New Master: Device: |x1||x0||x7||x6||x5||x4|
954=EvtComLoginStr;Login started: Level: |u0|
955=EvtComLoginStop;Login End: Level: |u0|
956=EvtComLogoutStr;Logout started: Level: |u0|
957=EvtComBtCon;Bluetooth connection to root node established
958=EvtComBtConStop;Bluetooth connection to root node terminated
959=EvtComBtConFail;Bluetooth connection has broken
960=EvtComDevInf;New dev.info ["['|x5|:|x4|:|x3|:|x2|:|x1|:|x0|']"], Type:|c8|
